C,Controllers,completion,,263
S,Seam,definition,,263
S,Subject codeRed-Green-Refactor TDD,,,263
S,should_receive,Red-Green-Refactor TDD,,263
A,and_returnRed-Green-Refactor TDD,,,264
N,nil,Red-Green-Refactor TDD,,264
R,RSpec,Red-Green-Refactor TDD,,264
T,TeardownRSpec,,,264
S,stub,TMDb,,265
M,Match-conditionTMDb,,,265
R,RSpec,response,,265
O,Object-orientation (OO),seams,,265
M,Mocks,TMDb,,265
S,Seam,language variations,,265
T,The Open Movie Database (TMDb),expectationsmocksstubssetupteardown,,265
E,Expectations,,,265
S,search_tmdb,controller specs and refactoring,,265
S,should_notTMDb,,,265
P,Programming languages,seams,,265
P,post,TMDb,,265
R,responsecontroller specs and refactoring,,,265
S,should,TMDb,,265
G,get,TMDb,,265
D,describe,TMDb,,266
E,Examples,sample code,,266
S,should_receive,TMDb,,266
F,fake_resultsTMDb,,,266
B,before block,TMDb,,266
B,before block,TMDb,,267
D,describe,TMDb,,267
C,Controllers,TMDb example,,267
A,assigns()RSpec,,,267
B,before block,TMDb,,267
D,Don't Repeat Yourself (DRY),TMDb controller example,,267
E,Examples,TMDb controller,,267
R,Red-Green-Refactor,final task,,267
F,find_in_tmdb,Red-Green-Refactor TDD,,267
F,find_in_tmdb,usage,,267
S,search_tmdb,code sample,,268
S,search_tmdb,specs,,268
D,Don't Repeat Yourself (DRY),search_tmdb,,268
M,Mocks,Movie object,,269
T,The Open Movie Database (TMDb),fixtures and factories,,269
F,Factories,TMDb,,269
M,Movie class,mock usage,,269
F,Fixtures,,,269
D,Don't Repeat Yourself (DRY),factory,,270
F,Fixtures,YAML files,,270
Y,Yet Another Markup Language (YAML),fixtures,,270
I,Independence,fixtures,,270
D,Database transactionspec run in,,,270
R,RSpec,function,,270
F,FactoryGirl,,,270
S,should,RSpec,,270
Y,Yet Another Markup Language (YAML),fixtures,,270
B,before block,factory,,270
I,Independence,factories,,271
F,FactoryGirl,,,271
R,Ruby on Rails basics,dynamic language features,,271
D,Dynamic language features,readable specs,,271
F,Factories,example,,271
D,describe,TMDb,,272
I,Implicit requirement,,,272
T,The Open Movie Database (TMDb),implicit requirements,,272
T,Test-driven development (TDD),TMDb,,272
F,find_in_tmdb,TDD,,272
R,RuntimeErrorTMDb,,,273
A,API key,TMDb,,273
E,Explicit requirement,TMDb,,273
E,Exceptions,TMDb,,274
L,lambdaTMDb,,,274
A,ArgumentErrorTMDb,,,274
A,API key,TMDb,,274
F,find_in_tmdb,exception,,274
D,Declared exceptionsundeclared comparison,,,275
E,Exceptions,declared vs. undeclared,,275
J,Java,exceptions,,275
E,Exceptions,TMDb,,275
U,Undeclared exceptions,,,275
A,ArgumentErrorTMDb,,,276
A,API key,TMDb,,276
R,RuntimeErrorTMDb,,,276
T,The Open Movie Database (TMDb),stubbing the Internet,,276
S,Stubbing,Internet for TMDb,,276
F,find_in_tmdb,Internet stub,,276
A,API key,TMDb,,277
E,Exceptions,TMDb,,277
R,RuntimeErrorTMDb,,,278
U,Uniform Resource Identifier (URI),FakeWeb,,278
A,ArgumentErrorTMDb,,,278
R,Representational State Transfer (REST),TMDb,,278
F,FakeWeb,,,278
E,Exceptions,TMDb,,278
R,Red-Refactor-Green-Refactorexisting code,,,279
A,API key,TMDb,,279
A,API key,refactoring,,279
R,Refactoring,existing code,,279
R,RSpec,method listing,,280
M,Method,RSpec listing,,280
E,Expectations,RSpec,,281
R,RSpec,expectations,,281
R,RSpec,method listing,,281
M,Method,RSpec listing,,281
E,Entry/Exit coverage (S1),,,282
S,Statement coverage (C0),definition,,282
C,Code-to-test ratio,definition,,282
C,C0 coverage,,,282
C,C1 coverage,,,282
B,Branch coverage (C1),,,282
C,Coverage concepts,,,282
I,Integration testing,unit test comparison,,282
U,Unit testing,integration test comparison,,282
C,Coverage concepts,,,282
S,S1 coverage,,,282
M,Method coverage (S0),,,282
S,S0 coverage,,,282
C,Call coverage (S1),,,282
S,SimpleCovC0 coverage check,,,283
M,Modified Condition/Decision Coverage (MCDC),,,283
C,C2 coverage,,,283
F,Functional tests,definition,,283
P,post,functional tests,,283
S,Statement coverage (C0),check with SimpleCov,,283
G,get,functional tests,,283
C,C0 coverage,,,283
P,Path coverage (C2),,,283
F,Functional tests,testing method comparison,,284
T,Testing,method comparison,,284
U,Unit testing,testing method comparison,,284
W,Whole-system teststesting method comparison,,,284
T,Testing,approaches and terminology,,284
I,Integration testing,testing method comparison,,284
F,find_in_tmdb,functional tests,,284
G,Glass-box tests,,,285
B,Basic blocks,testing approaches,,285
D,Dumb fuzzing,,,285
C,Control flow coverage,,,285
B,Black-box tests,,,285
S,Smart fuzzing,,,285
F,Fuzz testing,definition,,285
D,Define-use (DU) coverage,,,285
U,Unix,fuzz testing,,285
W,White-box tests,definition,,285
M,Microsoft,fuzz testing,,285
M,Mutation testing,definition,,285
I,Integration testing,types,,286
B,Bottom-up integration,,,286
S,Sandwich integration,,,286
U,Uniform Resource Identifier (URI),fuzz testing,,286
T,Top-down integration,,,286
T,Testing,plan-and-document perspective,,286
P,Plan-and-Document,testing overview,,286
S,SQL injection,fuzz testing,,286
C,Cross-site scripting,fuzz testing,,286
S,Software Requirements Specification (SRS),plan-and-document and testing,,286
I,IEEE Standard 829-2008,,,287
D,DijkstraEdsger W.,,,287
T,Turing Award,DijkstraEdsger W.,,287
M,Model checking,,,287
A,Automatic theorem proving,,,287
F,Formal methods,definition,,287
P,Programming languages,Turing Award,,287
F,Formal methods,NASA cost example,,287
P,Plan-and-Document,IEEE Standard 829-2008,,288
I,IEEE Standard 829-2008,,,288
P,Plan-and-Document,Agile testing comparison,,289
A,Agile lifecycle,plan-and-document comparison,,289
T,Testing,plan-and-document vs. Agile,,289
T,Testing,reliance on test type,,290
T,Testing,over-stubbing issues,,290
T,Test coverage,"""no bug"" fallacies",,290
G,Google,testing variety,,290
C,Code-to-test ratio,minimum requirements,,290
T,Testing,test code amount,,290
T,Test coverage,pass before shipment,,290
S,Stubbing,testing issues,,290
B,before(:all)dependencies,,,291
T,Test-driven development (TDD),conventional debugging comparison,,291
T,Testing,before/after coding,,291
M,Mock trainwreck,,,291
D,Debugging,conventionalTDD comparison,,291
T,Turing Award,LampsonButler,,296
L,LampsonButler,,,296
L,Legacy code,characteristics,,298
M,Maintainabilitycategories,,,298
A,Agile lifecycle,legacy code,,298
A,Agile lifecycle,overview,,298
C,Corrective maintenance,,,298
P,Perfective maintenance,,,298
M,Maintenance phase,legacy code,,298
A,Agile lifecycle,working code documentation,,299
R,Refactoring,definition,,299
P,Patcheslegacy code,,,299
A,Adaptive maintenance,,,299
P,Preventive maintenance,,,299
D,Documentation,working code,,299
C,Characterization tests,legacy code,,300
R,Refactoring,change points,,300
T,Test-driven development (TDD),legacy code,,300
B,Behavior-driven development (BDD),legacy code,,300
C,Change pointslegacy code,,,300
M,Maintenance phase,legacy code exploration,,301
D,Documentation,embedded,,301
R,RDoc,,,301
E,Embedded documentationRDoc,,,301
S,Scratch branchlegacy code exploration,,,301
L,Legacy code,exploration,,301
U,Unified Modeling Language (UML),legacy code exploration,,302
D,Development databaselegacy code exploration,,,302
D,Databases,legacy code exploration,,302
F,Fixtures,legacy code exploration,,302
P,Production databaselegacy code exploration,,,302
U,Unified Modeling Language (UML),legacy code exploration,,303
C,Change pointslegacy code,,,303
L,Lines of code (LOC),legacy code exploration,,303
C,Characterization tests,creation,,304
M,Maintenance phase,characterization tests,,304
C,Class-Responsibility-Collaborator (CRC) cards,,,304
C,Class-Responsibility-Collaborator (CRC) cards,,,305
V,Voucher classCRC card,,,305
C,convert method,characterization tests,,306
U,Unit testing,characterization tests,,306
C,Cucumber,characterization tests,,306
F,Functional tests,characterization tests,,306
I,Integration testing,characterization tests,,306
M,Microsoft Zune,,,306
L,Legacy code,Microsoft Zune,,306
C,C0 coverage,,,307
M,Microsoft Zune,,,307
S,Statement coverage (C0),example,,307
T,TimeSetter,,,307
C,Characterization tests,TimeSetter,,307
A,Abstraction,comments,,308
M,Maintenance phase,comments,,308
C,Comments,bad example,,308
C,Comments,overview,,308
C,Comments,level of abstraction,,308
T,Testing,pending specs,,308
C,Code smells,overview,,309
B,Beautiful code,maintenance costs,,309
S,Software metrics,overview,,309
M,Maintenance phase,metricscode smellsSOFA,,309
S,SOFA,overview,,309
C,Control flow graph,,,310
A,ABC score,definition,,310
A,ABC score,example,,310
C,Control flow graph,,,310
C,Cyclomatic complexity,invention,,310
C,Code smells,definition,,310
C,Cyclomatic complexity,example,,310
C,Cyclomatic complexity,definition,,310
P,Plan-and-Document,software metrics,,310
M,McCabeFrankSr.,,,310
B,Basic blocks,control flow graph,,310
S,Software metrics,definition,,310
S,SOFA,definition,,311
R,Refactoring,code smellsSOFA,,311
S,Software metrics,common metrics,,311
D,Design smells,definition,,311
C,Code smells,examples,,311
C,convert method,example,,312
M,Method,length,,312
S,SOFA,method length,,312
V,Variable naming,guidelines,,312
L,Lines of code (LOC),method length,,312
R,Refactoring,method-level,,313
S,Seam,dependency replacement,,313
M,Maintenance phase,refactoring,,313
D,Dependencies,replacing with seams,,313
C,convert method,refactoring,,314
A,ABC score,method-level refactoring,,314
D,Decompose Conditional,refactoring,,314
R,Refactoring,definition,,314
E,Extract Method,refactoring,,314
L,Long methodcode smell,,,314
E,Extract Method,refactoring,,315
R,Refactoring,examples,,315
D,Decompose Conditional,application,,316
C,Cohesion,refactoring,,316
T,TimeSetter,,,316
M,Magic numbercode smells,,,316
E,Extract Method,example,,316
A,ABC score,method-level refactoring,,316
E,Extract Method,application,,316
E,Extract Method,example,,317
D,Decompose Conditional,example,,317
C,convert method,refactoring,,318
R,Refactoring,clean code example,,318
P,Programming languages,refactoring,,319
M,Maintenance phase,plan-and-document,,319
G,Generalize Typerefactoring,,,319
E,Encapsulate Fieldrefactoring,,,319
M,Maintenance software engineers,,,319
M,Maintenance manager,,,319
P,Plan-and-Document,maintenance phase,,319
R,Refactoring,language choice,,319
W,Working software,maintenance,,320
M,Maintenance requests,,,320
C,Change request forms,,,320
C,Change management,plan-and-document,,320
C,Change requestsmaintenance,,,320
A,Agile lifecycle,maintenance,,320
R,Regression testing,maintenance,,320
C,Customer collaborationmaintenance,,,320
I,IEEE 1219-1998,,,321
P,Plan-and-Document,maintenance plan example,,321
C,Change control boardmaintenance requests,,,321
M,Maintenance phase,IEEE 1219-1998,,321
R,Reengineering,,,322
B,Backfilling,,,322
W,Working software,fix vs. redesign,,324
R,Refactoring,resisting enhancements,,324
C,Code smells,avoidance,,324
S,Software metrics,rigid adherence,,324
R,Refactoring,continuous,,325
T,Test-driven development (TDD),continuous refactoring,,325
A,Agile lifecycle,continuous refactoring,,325
R,Refactoring,examples,,326
C,Code smells,examples,,326
T,Turing Award,BrooksFredJr.,,330
B,BrooksFredJr.,,,330
S,SprintScrum,,,332
P,Project management,two-pizza team and Scrum,,332
S,Scrum,,,332
T,Two-pizza teams,,,332
B,BezosJeff,,,332
P,Product ownerScrum,,,333
S,Style sheetsprogramming languages,,,333
P,Programming languages,style sheets,,333
S,ScrumMaster,,,333
T,Teams,Scrum,,333
P,Project management,pair programming,,333
C,Coding standards,,,333
G,Google,coding standards,,333
E,Extreme Programming (XP),pair programming,,333
P,Pair programming,,,333
N,Navigatorpair programming,,,334
P,Pivotal Labs,pair programming,,334
P,Pair programming,example,,334
O,Observer pattern,pair programming,,334
P,Promiscuous pairing,,,334
D,Driverpair programming,,,334
M,Microsoft,pair programming,,334
T,Twitter,pair programming,,335
C,Code reviews,necessity,,335
P,Pull requestsGitHub,,,335
F,Facebook,pair programming,,335
G,GitHub,code reviews,,335
A,Agile lifecycle,code reviews,,335
C,Campfire,pull requests,,335
P,Project management,code reviews,,335
C,Cloneversion control,,,336
T,Two-pizza teams,,,336
O,Origin,version control,,336
S,Subversion,,,336
M,Merge conflictsversion control,,,336
P,Pull changesversion control,,,336
S,Shared-repositoryversion control,,,336
M,Merging,version control,,336
V,Version control systems (VCSs),early VCSs,,336
V,Version control,merge conflicts,,336
P,Push changes,version control,,336
B,Branches,version control,,336
R,Repositories,version control,,336
P,ProjectLocker,version control,,336
P,Project management,version control,,336
G,Git,merging conflicts,,336
G,GitHub,version control,,336
G,git pull,,,337
G,git fetch,,,337
G,git merge,,,337
R,Rebasing,Git,,337
C,Commit squashingGit,,,337
G,Git,merge commands,,338
G,Git,commit commands,,338
G,Git,change tracking,,338
G,GitHub,remote collaboration,,339
F,Fork-and-pullremote collaboration,,,339
R,Repositories,remote collaboration,,339
R,Remote collaborationGit,,,339
P,Project management,Git branches,,339
B,Branches,effective use,,339
P,Public reposremote collaboration,,,339
C,Current branch,,,340
G,GitFlowbranch management,,,340
B,Branches,commit example,,340
R,Rotten Potatoes,commit example,,340
F,Flickrbranch management,,,340
R,Release branch,definition,,340
F,Feature branch,,,340
C,Commit,branch example,,340
M,Merge-commit,,,340
R,Release branch,example,,341
G,Git,branch use,,341
B,Branches,Git,,341
R,Rotten Potatoes,release branch example,,341
M,Merging,branch management,,342
B,Branches,Git commands,,342
G,Git,branch commands,,342
B,Branches,long-lived,,343
C,Crisscross mergeGit,,,343
G,Git,branches and rebasing,,343
Q,Quality assurance (QA),bugs,,343
B,Bugs,reporting and fixing,,343
R,Rebasing,definition,,343
P,Project management,bugs,,343
G,GitHub,bug testing,,344
F,Functional tests,bugs,,344
B,Behavior-driven development (BDD),bug testing,,344
P,Pivotal Tracker,bugs,,344
C,Cucumber,bug testing,,344
A,Amazon,severity 1 bugs,,344
R,RSpec,bug testing,,344
I,Integration testing,bugs,,344
T,Testing,bugs,,344
U,Unit testing,bugs,,344
S,Severity 1 bugsAmazon,,,344
T,Test-driven development (TDD),bugs,,344
P,Plan-and-Document,project management,,345
P,Project management,plan-and-document,,345
I,IEEE 16326-2009,,,346
P,Project management,IEEE 16326-2009,,346
S,SAMOSASteam management,,,347
T,Teams,plan-and-document,,347
C,Constructive confrontationpeople management,,,348
I,Inspectionsplan-and-document,,,348
D,Design reviews,plan-and-document,,348
R,Rational Unified Process (RUP),design/code reviews,,348
W,Waterfall lifecycle,design/code reviews,,348
S,Spiral lifecycle,design/code reviews,,348
P,People managementplan-and-document,,,348
C,Code reviews,plan-and-document,,348
S,Software metrics,plan-and-document,,348
V,Validation,plan-and-document,,349
V,Verification,plan-and-document,,349
I,IEEE 1012-2012,,,350
V,Validation,IEEE 1012-2012,,350
V,Verification,IEEE 1012-2012,,350
R,Release management,definition,,351
S,System building,,,351
C,Configuration management,varieties,,351
V,Version management,,,351
C,Change management,definition,,351
C,Configuration management,IEEE 828-2012,,352
I,IEEE 828-2012,,,352
P,Pair programming,member dynamics,,353
P,Project management,overview,,354
V,Version control,history,,354
O,Origin,sync issues,,354
B,Branches,changes to master,,354
T,Teams,dividing workload,,354
B,Branches,merging or switching,,354
T,Teams,overview,,354
M,Merging,branchespitfalls,,354
S,Software projects,management basics,,355
C,Concurrent Versions System (CVS),,,355
P,Plan-and-Document,project management,,355
R,Revision Control System (RCS),,,355
S,Subversion,,,355
S,Source Code Control System (SCCS),,,355
T,Turing Award,KahanWilliam,,360
K,KahanWilliam,,,360
D,Design patterns,classes,,362
A,Antipatterns,overview,,362
A,Agile lifecycle,overview,,362
S,SOLID,basic concept,,362
R,Ruby on Rails basics,GoF design patterns,,363
S,SOLID,acronym variations,,363
A,Antipatterns,definition,,363
D,Design smells,definition,,363
G,GoF design patterns,,,363
S,Structural patternsGoF,,,364
D,Design patterns,GoF,,364
B,Behavioral patternsGoF,,,364
G,GoF design patterns,,,364
S,SOLID,GoF design patterns,,364
C,Creational patternsGoF,,,364
M,MartinRobert C.,,,365
I,ImmobilitySOLID,,,365
S,Software Craftsmanship movement,,,365
R,RepetitionSOLID,,,365
S,SOLID,definition,,365
C,ComplexitySOLID,,,365
S,SOLID,design guidelines,,365
V,ViscositySOLID,,,365
J,JacobsonIvar,,,366
R,RumbaughJames,,,366
P,Patterns,types,,366
B,BoochGrady,,,366
D,Design patterns,UML,,366
U,Unified Modeling Language (UML),overview,,366
I,Interaction diagramsUML,,,367
U,Unified Modeling Language (UML),diagram descriptions,,367
C,Class diagramUML,,,367
C,Cucumber,UML diagrams,,367
S,Structure diagramsUML,,,367
B,Behavior diagramsUML,,,367
U,Use case diagram,UML,,367
U,Unified Modeling Language (UML),class diagram,,367
U,UMPLE,,,368
A,AggregationUML,,,368
U,Unified Modeling Language (UML),usage decisions,,368
C,Composition,UML,,368
M,MultiplicityUML,,,368
C,Class diagramUML,,,368
C,Cohesion,example,,369
C,Cohesion,definition,,369
D,Data Clumpdesign smell,,,369
D,Design patterns,SRP,,369
I,Instance variables,,,369
L,Lack of Cohesion of Methods (LCOM),,,369
A,Antipatterns,Data Clump,,369
D,Design smells,Data Clump,,369
S,SOLID,SRP,,369
S,Single Responsibility Principle (SRP),,,369
R,Representational State Transfer (REST),SRP,,369
C,Class variables,cohesion,,369
L,Lack of Cohesion of Methods (LCOM),,,369
R,Refactoring,Extract Class,,370
E,Extract Classrefactoring,,,370
F,Formatter class,OCP,,371
O,Open/Closed Principle (OCP),,,371
I,Interface Segregation Principle (ISP),,,371
C,Class diagramUML,,,371
A,Abstract factory pattern,OCP,,371
T,Template Method pattern,OCP,,371
U,Unified Modeling Language (UML),class diagram,,371
S,Strategy pattern,OCP,,371
S,SOLID,OCP,,371
S,SOLID,ISP,,371
D,Design patterns,OCP,,371
R,Ruby on Rails basics,metaprogramming,,372
A,Abstract factory pattern,implementation,,372
M,Metaprogramming,abstract factory pattern,,372
F,Formatter class,example,,372
D,Duck typing,abstract factory pattern,,372
S,Shotgun surgery,,,372
S,Strategy pattern,OmniAuth,,373
O,OmniAuth,Strategy pattern,,373
H,HTTP request,Rack,,373
R,Rack application server,Decorator,,373
T,Template Method pattern,delegation,,373
D,Delegation pattern,example,,373
P,PdfFormatter,,,373
D,Decorator pattern,function,,373
A,ActiveSupport,decoration,,373
A,alias_method_chain,decoration,,373
P,PdfFormatter,,,374
D,Decorator pattern,application,,374
L,Liskov Substitution Principle (LSP),example,,374
F,Formatter class,design patterns,,374
I,Inheritance,design patterns,,374
D,Decorator pattern,example,,374
S,send_email,,,375
S,Secure Sockets Layer (SSL),decorators,,375
A,alias_method_chain,example,,375
L,LiskovBarbara,,,376
D,Design patterns,LSP,,376
R,Rectangle,example,,376
S,Square,LSP,,376
L,Liskov Substitution Principle (LSP),overview,,376
R,Rectangle,LSP,,376
A,ActiveSupport,delegation,,377
C,Class diagramUML,,,377
U,Unified Modeling Language (UML),class diagram,,377
I,Inheritance,composition/delegation preference,,377
C,Composition,preference to inheritance,,377
D,Delegation pattern,preference to inheritance,,377
L,Liskov Substitution Principle (LSP),UML class diagram,,377
R,Rotten Potatoes,DIP,,378
A,AmikoDIP,,,378
R,Rectangle,duck typing,,378
D,Delegation pattern,duck typing,,378
S,Square,duck typing,,378
C,Composition,duck typing,,378
D,Duck typing,composition/delegation,,378
D,Design patterns,DIP,,378
D,Dependency Injection Principle (DIP),,,378
A,Adapter patternDIP,,,379
A,ActiveRecord,DIP,,379
S,send_email,,,379
A,AmikoAdapterDIP,,,379
R,Representational State Transfer (REST),Amiko,,379
M,MailerMonkey,,,379
F,Fa&ccedil;ade patternDIP,,,379
A,Application Programming Interface (API),DIP,,379
P,Proxy patternDIP,,,380
N,Null Object pattern,,,380
N,Null Object pattern,,,380
A,Adapter patternDIP,,,381
A,AmikoAdapterDIP,,,381
O,Open/Closed Principle (OCP),,,381
P,Patterns,AmikoAdapter,,381
D,Dependency Injection Principle (DIP),example,,381
D,Dependency Injection Principle (DIP),OCP impact,,381
G,GenericMailerDIP,,,381
M,MailerMonkey,,,381
A,Abstract factory pattern,DIP and OCP,,381
F,Fa&ccedil;ade patternDIP,,,381
D,Demeter Principle,violation example,,382
D,Design patterns,Demeter Principle,,382
D,Demeter Project,,,382
L,Law of Demeter,,,382
R,Rotten Potatoes,Demeter Principle,,382
D,Design smells,Demeter violations,,382
D,Demeter Principle,overview,,382
I,Inappropriate intimacyDemeter violations,,,382
M,Mock trainwreck,,,383
F,Feature envy,,,383
D,Demeter Principle,behavior example,,383
R,Ruby on Rails basics,observer pattern,,384
O,Observer pattern,Smalltalk implementation,,384
O,Observer pattern,example,,384
S,Smalltalk,,,384
O,Observer pattern,Demeter Principle,,384
I,Iterators,Demeter Principle,,384
M,Model-View-Controller (MVC),observer pattern,,384
D,Duck typing,design pattern expression,,385
R,Ruby on Rails basics,design pattern expression,,385
M,Mix-ins,design pattern expression,,385
O,Observer pattern,expression,,385
V,Visitor patternexpression,,,385
D,Design patterns,expression,,385
I,Iterators,expression,,385
D,Design patterns,plan-and-document,,386
P,Plan-and-Document,design patterns,,386
A,Agile lifecycle,plan-and-document,,386
B,Big Design Up Front (BDUF),,,386
D,Design reviews,plan-and-document,,386
S,Software Requirements Specification (SRS),design patterns,,386
D,Dynamic language features,SOLID,,387
P,Patterns,reliance on,,387
S,SOLID,dynamic languages,,387
U,Unified Modeling Language (UML),over-reliance on,,387
C,Class,private methods,,388
P,Private methodsclasses,,,388
F,Factories,initialize,,388
I,initialize,factory patterns,,388
M,Method,privatein class,,388
P,Patterns,factoryinitialize,,388
D,Design smells,fixing,,390
T,Turing Award,LiskovBarbara,,392
L,LiskovBarbara,,,392
P,Programming languages,Turing Award,,392
I,Internet Service Provider (ISP)deployment,,,394
N,Non-functional requirements,deployment,,394
D,Deployment,overview,,394
V,Virtual Private Server (VPS),,,394
A,Agile lifecycle,overview,,394
P,Platform as a Service (PaaS),deployment,,395
A,Authentication,definition,,395
M,Microsoft Azure,,,395
M,Microsoft,public cloud,,395
R,Responsiveness,definition,,395
A,Availability,definition,,395
H,Heroku,PaaS,,395
F,Facebook Connect,authentication,,395
C,Cloud computing,PaaS,,395
R,Release management,definition,,395
P,Privacy,,,395
A,Amazon,public cloud,,395
C,CloudFoundry,,,395
S,Scalability,definition,,395
D,Data integrity,,,396
R,Responsiveness,quantification,,396
N,Non-functional requirements,responsiveness quantification,,396
O,OpenID,,,396
T,Throughputresponsiveness,,,396
L,Latency,responsiveness,,396
S,Service level objective (SLO),,,397
R,RightScale,,,397
S,Service level agreement (SLA),,,397
A,Amazon Elastic Compute Cloud (EC2),RightScale,,397
S,Service level objective (SLO),,,397
G,Google,responsiveness,,397
R,Responsiveness,Google,,397
A,Application Performance Index (Apdex),,,397
C,Continuous integration (CI) testing,deployment,,398
A,Agile lifecycle,deployment,,398
C,Continuous deployment,,,398
H,Heroku,deployment automation,,398
C,Capistrano,,,398
N,Non-functional requirements,continuous integration and deployment,,398
D,Deployment,continuous,,398
S,Salesforce,,,399
M,Malwaredeployment,,,399
R,Rack application server,continuous integration,,399
W,Web browsers,continuous integration,,399
C,Continuous integration (CI) testing,compiled languages,,399
S,Stresscontinuous integration,,,399
H,Hardeningcontinuous integration,,,399
P,Post-receive URI repoGitHub,,,399
V,Version compatibilitycontinuous integration,,,399
S,Service Oriented Architecture (SOA),continuous integration,,399
U,Uniform Resource Identifier (URI),post-receiveGitHub,,399
C,Compiled languagescontinuous integration,,,399
J,Java,continuous integration,,399
G,GitHub,continuous integration,,399
J,JavaScript,deployment,,399
D,Deployment,feature flags,,400
A,Atomic migration,,,400
M,Migrations,atomic,,400
N,Non-functional requirements,releases and feature flags,,400
F,Feature flags,deployment,,400
R,Rotten Potatoes,migrations,,400
S,Staging site,,,400
M,Migrations,example,,401
F,Feature flags,example,,401
D,Down-migration,,,402
P,Preflight checkingfeature flags,,,403
C,Complex featurefeature flags,,,403
A,A/B testingfeature flags,,,403
F,Feature flags,uses,,403
N,Non-functional requirements,availability quantification,,404
P,Platform as a Service (PaaS),rolling reboot,,404
A,Availability,quantification,,404
L,Latency,overprovisioning,,404
R,Rolling reboot,,,404
G,Google Apps,availability,,404
D,Defensive programmingbasic philosophy,,,404
S,Software rejuvenation,,,404
K,Key Performance Indicators (KPIs),,,405
R,Remote Performance Monitoring (RPM),,,405
P,Profiling,,,405
N,Non-functional requirements,monitoring and bottlenecks,,405
B,Bottlenecksfinding,,,405
P,Platform as a Service (PaaS),monitoring,,405
M,Monitoring,overview,,405
A,Application Performance Monitoring (APM),,,405
I,Internal monitoring,,,405
N,New Relic,,,405
S,Stress testingmonitoring,,,406
M,Monitoring,types,,406
E,External monitoring,,,406
L,Longevity testingmonitoring,,,406
A,Active monitoring,,,406
H,httperf,,,406
P,Probing,,,406
U,Uniform Resource Identifier (URI),httperf,,406
N,Non-functional requirements,caching,,407
H,HTML Abstraction Markup Language (Haml),caching,,407
C,Caching,rendering and database improvement,,407
R,Renderingcaching,,,407
R,Rails concepts,caching,,407
P,Performance,databasecaching,,407
D,Databases,caching,,407
E,Expiration,caching,,407
C,Cache invalidation,,,407
N,Naming,caching,,407
T,Three-tier architecture,caching,,407
P,Page caching,,,408
C,Caching,example,,408
A,ActiveRecord,caching,,408
B,Before-filters,caching,,408
A,Action caching,,,408
R,Representational State Transfer (REST),caching,,408
D,Decorator pattern,caching,,409
B,Before-filters,caching,,409
C,Caching,code example,,409
S,show,caching,,409
A,Around-filtercaching,,,409
A,ActiveRecord,caching,,409
A,Action caching,,,409
A,Amazon CloudFront,,,410
C,CloudFront,,,410
L,Lazy evaluation,caching,,410
C,Content delivery network (CDN),,,410
F,Fragment caching,,,410
A,ActiveRelation (ARel),caching,,410
H,Heroku,caching,,411
A,Action caching,,,411
D,Dependency Injection Principle (DIP),cached object storage,,411
P,Page caching,,,411
N,Non-functional requirements,abusive database queries,,411
H,Heroku,abusive database queries,,411
D,Databases,abusive queries,,411
A,Amazon Web Services,abusive database queries,,411
M,Microsoft Azure,,,411
C,Caching,object storage,,411
N,n + 1 queries,,,412
F,Full table scan,,,412
E,Eager load query,,,412
D,Databases,abusive queries,,412
T,Table scandatabases,,,412
D,Database index,example,,412
H,Hashingabusive database queries,,,413
P,PostgreSQL,,,413
D,Database index,abusive queries,,413
I,IndexingHeroku,,,413
H,Heroku,indexing,,413
F,Foreign keys,abusive database queries,,413
D,Data protectionsecurity,,,414
P,PostgreSQL,,,414
T,Turing Award,AdlemanLeonard,,414
R,RivestRonald,,,414
P,Principle of fail-safe defaults,,,414
N,Non-functional requirements,security,,414
S,Security,customer data protection,,414
M,MySQL,EXPLAIN,,414
E,EXPLAINSQL,,,414
P,Principle of least privilege,security,,414
R,RSA algorithm,,,414
P,Public-key cryptography,Turing Award,,414
Q,Query planEXPLAIN,,,414
S,ShamirAdi,,,414
A,AdlemanLeonard,,,414
P,Platform as a Service (PaaS),data encryption,,414
T,Turing Award,ShamirAdi,,414
T,Turing Award,RivestRonald,,414
P,Principle of psychological acceptability,,,414
S,Structured Query Language (SQL),EXPLAIN,,414
E,Encryptiondata protection,,,414
S,ssh-keygen,,,415
V,VeriSign,,,415
S,SSL certificate,,,415
T,Transport Layer Security (TLS),,,415
S,Symmetric-key cryptography,,,415
C,Cross-site request forgery (CSRF),,,415
S,Secretencryption,,,415
P,Public-key cryptography,basic concept,,415
B,Before-filters,force_ssl,,415
A,Archetypal principals,,,415
P,Principal,public-key cryptography,,415
F,force_ssl,,,415
K,Keypair,,,415
R,RSA algorithm,,,415
C,Certificate authority (CA),,,415
S,Secure Sockets Layer (SSL),data encryption,,415
R,Representational State Transfer (REST),CSRF,,416
U,Uniform Resource Identifier (URI),CSRF,,416
P,protect_from_forgery,,,416
S,SQL injection,code example,,416
C,Cross-site scripting,characteristics,,416
C,csrf_meta_tags,,,416
S,SQL injection,characteristics,,416
F,Flash,XSS security issues,,417
A,ActiveX,,,417
H,HyperText Markup Language (HTML),security vulnerabilities,,417
H,Heroku,Progstr-Filer addon,,417
D,Denial-of-service attack,,,417
C,Controllers,private methodssecurity issues,,417
V,VBScript,,,417
X,XSSsecurity issues,,,417
P,Payment Card Industry,,,417
